/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */

/* End of independent variable block - no errors */

/* Start of geometry vectors and matrices declaration block */

/* End of geometry vectors and matrices declaration block - no errors */

/* Start of bound variable block */

REAL DownlinkComms_data[20, 2] = 
    {0.00000000, 0.80000000,
    5286.63000000, 3.60000000,
    5763.36000000, 0.80000000,
    11049.99000000, 3.60000000,
    11526.72000000, 0.80000000,
    16840.08000000, 3.60000000,
    17290.08000000, 0.80000000,
    22603.44000000, 3.60000000,
    23053.44000000, 0.80000000,
    28366.80000000, 3.60000000,
    28816.80000000, 0.80000000,
    34130.16000000, 3.60000000,
    34580.16000000, 0.80000000,
    39893.52000000, 3.60000000,
    40343.52000000, 0.80000000,
    45656.88000000, 3.60000000,
    46106.88000000, 0.80000000,
    51420.24000000, 3.60000000,
    51870.24000000, 0.80000000,
    57633.60000000, 0.80000000};

REAL Downlink_data[20, 2] = 
    {0.00000000, 0.80000000,
    5286.63000000, 3.60000000,
    5763.36000000, 0.80000000,
    11049.99000000, 3.60000000,
    11526.72000000, 0.80000000,
    16840.08000000, 3.60000000,
    17290.08000000, 0.80000000,
    22603.44000000, 3.60000000,
    23053.44000000, 0.80000000,
    28366.80000000, 3.60000000,
    28816.80000000, 0.80000000,
    34130.16000000, 3.60000000,
    34580.16000000, 0.80000000,
    39893.52000000, 3.60000000,
    40343.52000000, 0.80000000,
    45656.88000000, 3.60000000,
    46106.88000000, 0.80000000,
    51420.24000000, 3.60000000,
    51870.24000000, 0.80000000,
    57633.60000000, 0.80000000};

REAL SchduleBit2_data[7, 2] = 
    {0.00000000, 0.30000000,
    500.00000000, 0.30000000,
    1000.00000000, 0.30000000,
    1060.00000000, 0.30000000,
    4720.00000000, 0.30000000,
    6790.00000000, 0.30000000,
    15000.00000000, 0.30000000};

REAL SchduleEPS2_data[7, 2] = 
    {0.00000000, 0.09000000,
    500.00000000, 0.09000000,
    1000.00000000, 0.09000000,
    1060.00000000, 0.09000000,
    4720.00000000, 0.09000000,
    6790.00000000, 0.09000000,
    15000.00000000, 0.09000000};

REAL ScheduleADCS2_data[12, 2] = 
    {0.00000000, 0.60000000,
    500.00000000, 0.80000000,
    1000.00000000, 0.80000000,
    1060.00000000, 0.60000000,
    2680.00000000, 0.80000000,
    4750.00000000, 0.60000000,
    7210.00000000, 0.80000000,
    7710.00000000, 0.60000000,
    7770.00000000, 0.60000000,
    9390.00000000, 0.80000000,
    11460.00000000, 0.60000000,
    13920.00000000, 0.60000000};

REAL ScheduleADCS_data[6, 2] = 
    {0.00000000, 0.80000000,
    500.00000000, 0.80000000,
    560.00000000, 0.60000000,
    4220.00000000, 0.80000000,
    6290.00000000, 0.60000000,
    10010.00000000, 0.60000000};

REAL ScheduleComms_data[12, 2] = 
    {0.00000000, 0.50000000,
    500.00000000, 3.60000000,
    1000.00000000, 0.50000000,
    1060.00000000, 0.50000000,
    2680.00000000, 1.80000000,
    4750.00000000, 0.50000000,
    7210.00000000, 3.60000000,
    7710.00000000, 0.50000000,
    7770.00000000, 0.50000000,
    9390.00000000, 1.80000000,
    11460.00000000, 0.50000000,
    13920.00000000, 0.50000000};

REAL ScheduleDice2_data[12, 2] = 
    {0.00000000, 0.00000000,
    500.00000000, 0.00000000,
    1000.00000000, 0.25000000,
    1060.00000000, 0.00000000,
    2680.00000000, 0.00000000,
    4750.00000000, 0.00000000,
    7210.00000000, 0.00000000,
    7710.00000000, 0.25000000,
    7770.00000000, 0.00000000,
    9390.00000000, 0.00000000,
    11460.00000000, 0.00000000,
    13920.00000000, 0.00000000};

REAL ScheduleDice_data[6, 2] = 
    {0.00000000, 0.00000000,
    500.00000000, 0.30000000,
    560.00000000, 0.00000000,
    4220.00000000, 0.00000000,
    6290.00000000, 0.00000000,
    10010.00000000, 0.00000000};

REAL ScheduleEPS_data[6, 2] = 
    {0.00000000, 0.90000000,
    500.00000000, 0.90000000,
    560.00000000, 0.90000000,
    4220.00000000, 0.90000000,
    6290.00000000, 0.90000000,
    10010.00000000, 0.90000000};

REAL ScheduleOBC2_data[12, 2] = 
    {0.00000000, 0.50000000,
    500.00000000, 0.80000000,
    1000.00000000, 1.00000000,
    1060.00000000, 0.50000000,
    2680.00000000, 0.70000000,
    4750.00000000, 0.50000000,
    7210.00000000, 0.80000000,
    7710.00000000, 1.00000000,
    7770.00000000, 0.50000000,
    9390.00000000, 0.70000000,
    11460.00000000, 0.50000000,
    13920.00000000, 0.50000000};

REAL ScheduleOBC_data[6, 2] = 
    {0.00000000, 0.80000000,
    500.00000000, 1.00000000,
    560.00000000, 0.50000000,
    4220.00000000, 0.70000000,
    6290.00000000, 0.50000000,
    10010.00000000, 0.50000000};

REAL ScheuleBIt_data[6, 2] = 
    {0.00000000, 0.30000000,
    500.00000000, 0.30000000,
    560.00000000, 0.30000000,
    4220.00000000, 0.30000000,
    6290.00000000, 0.30000000,
    10010.00000000, 0.30000000};

REAL vis_orbit_times[1] = 
{10325.93000000};

PROPERTY Downlink;
Downlink = DEFINE_PROPERTY (
    data = Downlink_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY DownlinkComms;
DownlinkComms = DEFINE_PROPERTY (
    data = DownlinkComms_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY SchduleBit2;
SchduleBit2 = DEFINE_PROPERTY (
    data = SchduleBit2_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY SchduleEPS2;
SchduleEPS2 = DEFINE_PROPERTY (
    data = SchduleEPS2_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleADCS;
ScheduleADCS = DEFINE_PROPERTY (
    data = ScheduleADCS_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleADCS2;
ScheduleADCS2 = DEFINE_PROPERTY (
    data = ScheduleADCS2_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleComms;
ScheduleComms = DEFINE_PROPERTY (
    data = ScheduleComms_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleDice;
ScheduleDice = DEFINE_PROPERTY (
    data = ScheduleDice_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleDice2;
ScheduleDice2 = DEFINE_PROPERTY (
    data = ScheduleDice2_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleEPS;
ScheduleEPS = DEFINE_PROPERTY (
    data = ScheduleEPS_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleOBC;
ScheduleOBC = DEFINE_PROPERTY (
    data = ScheduleOBC_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheduleOBC2;
ScheduleOBC2 = DEFINE_PROPERTY (
    data = ScheduleOBC2_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

PROPERTY ScheuleBIt;
ScheuleBIt = DEFINE_PROPERTY (
    data = ScheuleBIt_data, 
    dependence = "TIME", 
    interpolation = "step-wise");

BULK Alu;
Alu = [2710.00000000, 921.09600000, 200.00000000];

BULK AluAnodized;
AluAnodized = [2710.00000000, 921.09600000, 240.00000000];

BULK PCB;
PCB = [1800.00000000, 1100.00000000, 20.00000000];

BULK PCBOARDS;
DEFINE_BULK (
    bulk = PCBOARDS, 
    density = 1800.00000000, 
    sp_heat = 1100.00000000, 
    type = "Orthotropic", 
    cond1 = 25.00000000, 
    cond2 = 25.00000000, 
    cond3 = 0.40000000);

BULK SolarP;
SolarP = [5317.30000000, 330.00000000, 55.00000000];

OPTICAL AluA;
DEFINE_OPTICAL (
    optical = AluA, 
    ir_emiss = 0.90000000, 
    ir_transm = 0.00000000, 
    solar_absorb = 0.15000000, 
    solar_transm = 0.00000000, 
